VOC_Index,VOC_Name,Selection_Freq,Soft_Mean,Soft_Std,Soft_SEM
0,"1_2-Butenal, (Z)-                                                                                                              ",0.54,0.52719516,0.18347174,0.018347173929214478
1,"4_4,5-Dihydrooxazole-5-one, 4-[4-acetoxy-3-methoxybenzylidene]-2-phenyl-                                                       ",0.52,0.4993226,0.1762965,0.017629650235176087
2,6_Cyclopropyl methyl carbinol                                                                                                  ,0.59,0.52838063,0.1693024,0.016930240392684936
3,10_Benzene                                                                                                                     ,0.51,0.4969056,0.16909659,0.016909658908843994
4,"11_Ethane, 1,2-dichloro-                                                                                                       ",0.51,0.5154023,0.16563956,0.016563956439495087
5,13_3-Methoxypropionic acid                                                                                                     ,0.5,0.5063033,0.18041594,0.018041594326496123
6,14_Thiirane                                                                                                                    ,0.49,0.50816494,0.18457067,0.018457067012786866
7,"17_Furan, 2,3-dihydro-4-methyl-                                                                                                ",0.51,0.5223655,0.16512378,0.0165123775601387
8,"18_Diborane(6), .mu.-mercapto-                                                                                                 ",0.49,0.5100931,0.19038047,0.01903804689645767
9,"19_Cyclohexane, (1,1-dimethylethyl)-                                                                                           ",0.61,0.5389587,0.18906134,0.018906134366989135
10,25_2-Oxo-6-(piperidine-1-sulfonyl)-benzooxazole-3-carboxylic acid 2-chloro-ethyl ester                                         ,0.62,0.53225327,0.18409634,0.01840963363647461
11,"26_2-Propanol, 1-methoxy-                                                                                                      ",0.44,0.4862381,0.17796028,0.017796027660369872
12,"28_Nonane, 5-methylene-                                                                                                        ",0.46,0.49096566,0.16535613,0.01653561294078827
13,"29_Disiloxane, hexamethyl-                                                                                                     ",0.52,0.5101672,0.16569942,0.016569942235946655
14,"34_Butanal, 2-methyl-                                                                                                          ",0.65,0.5564755,0.18982731,0.01898273080587387
15,36_1-Penten-3-one                                                                                                              ,0.64,0.5822189,0.19560151,0.019560150802135468
16,"38_Methoxyacetic acid, 2-tetrahydrofurylmethyl ester                                                                           ",0.69,0.5778965,0.18260169,0.01826016902923584
17,40_tert-Butylpentamethyldisiloxane                                                                                             ,0.54,0.51405776,0.1743242,0.017432419955730437
18,42_Triethylamine                                                                                                               ,0.75,0.6416315,0.22291066,0.022291065752506257
19,"45_Pentane, 2,2,4-trimethyl-                                                                                                   ",0.5,0.4967418,0.17902365,0.017902365326881407
20,"54_Heptanal, 2-methyl-                                                                                                         ",0.45,0.4930807,0.18967614,0.018967613577842712
21,58_cis-1-Ethoxy-1-butene                                                                                                       ,0.63,0.5630012,0.18367727,0.018367727100849152
22,"61_2-Butanol, 3,3-dimethyl-4-dimethylamino-2-phenyl-                                                                           ",0.49,0.49977502,0.18232633,0.01823263317346573
23,70_Trimethylene oxide                                                                                                          ,0.55,0.5050412,0.17035379,0.017035378515720366
24,"74_1,4-Dioxane                                                                                                                 ",0.43,0.49261895,0.17880984,0.017880983650684357
25,"76_Ethane, methoxy-                                                                                                            ",0.56,0.5293571,0.19425012,0.019425012171268463
26,"80_Propionic acid, 2-mercapto-, allyl ester                                                                                    ",0.47,0.49813634,0.1740203,0.017402030527591705
27,"82_2-Cyclopenten-1-one, 3-methyl-                                                                                              ",0.45,0.4771491,0.1791105,0.017911049723625182
28,"83_Ethanamine, N-ethyl-                                                                                                        ",0.44,0.49789006,0.19402331,0.019402331113815306
29,"86_Silanediol, dimethyl-                                                                                                       ",0.52,0.50953066,0.18510903,0.018510903418064117
30,"88_Sulfurous acid, dimethyl ester                                                                                              ",0.52,0.50517577,0.1907099,0.01907099038362503
31,"94_Cyclopentanemethanol, 3-methylene-                                                                                          ",0.51,0.5095556,0.19261573,0.019261573255062104
32,"100_Formic acid, butyl ester                                                                                                   ",0.61,0.5189049,0.19247009,0.019247008860111235
33,"101_1,3-Propanediol                                                                                                            ",0.65,0.55737436,0.15823139,0.01582313925027847
34,"104_Ethane, 1,1-diethoxy-                                                                                                      ",0.58,0.5164077,0.16525896,0.016525895893573762
35,"107_Formic acid, 5-methylhex-2-yl ester                                                                                        ",0.55,0.52282,0.18862468,0.018862468004226685
36,110_2-Heptene                                                                                                                  ,0.46,0.50135076,0.16247623,0.016247622668743134
37,"117_Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-                                                                               ",0.6,0.52005595,0.16067937,0.01606793701648712
38,"119_2-Pentanol, 2-methyl-                                                                                                      ",0.47,0.4870247,0.16645361,0.016645361483097077
39,"120_Oxirane, 2-(1,1-dimethylethyl)-3-methyl-                                                                                   ",0.51,0.5235174,0.17948486,0.017948485910892487
40,"126_2,4-Pentadienenitrile                                                                                                      ",0.76,0.6434813,0.19457468,0.019457468390464784
41,"130_3-Oxa-bicyclo[3.2.0]hept-6-ene-2,4-dione                                                                                   ",0.64,0.5739688,0.16958366,0.016958366334438323
42,"131_2-Butenal, 2-methyl-, (E)-                                                                                                 ",0.57,0.5470905,0.16579816,0.0165798157453537
43,132_Pyridine                                                                                                                   ,0.67,0.5766422,0.1992246,0.019922460615634918
44,"133_Formic acid, 2-methylbutyl ester                                                                                           ",0.71,0.62584627,0.22039612,0.022039611637592316
45,"135_Disulfide, dimethyl                                                                                                        ",0.49,0.5013232,0.19476826,0.01947682648897171
46,"137_2-Butenal, 2-methyl-                                                                                                       ",0.8,0.6759779,0.182085,0.018208500742912293
47,"147_Methanamine, N,N-difluoro-                                                                                                 ",0.46,0.50518566,0.18641505,0.018641504645347595
48,148_Propanoic acid                                                                                                             ,0.51,0.51443934,0.14117518,0.014117518067359924
49,155_Tetraethylammonium chloride                                                                                                ,0.46,0.4889392,0.16749825,0.016749824583530425
50,"160_Butanoic acid, 2-amino-4-(methylsulfinyl)-, (.+/-.)-                                                                       ",0.54,0.5089571,0.17042129,0.01704212874174118
51,"162_3-Hexene, 2,2-dimethyl-, (Z)-                                                                                              ",0.49,0.4821686,0.17575684,0.017575684189796447
52,172_Toluene                                                                                                                    ,0.49,0.5007491,0.18384458,0.018384458124637605
53,174_1-Methyl-1-ethoxycyclobutane                                                                                               ,0.49,0.51183254,0.17598729,0.017598728835582732
54,"176_Boron, trihydro(pyridine)-, (T-4)-                                                                                         ",0.5,0.4898764,0.16386132,0.016386131942272186
55,"180_1-Penten-3-one, 2-methyl-                                                                                                  ",0.59,0.53152716,0.183628,0.018362799286842348
56,"182_2,2,4,4-Tetramethyloctane                                                                                                  ",0.51,0.49712524,0.17822886,0.017822885513305665
57,"186_Butane, 2-cyclopropyl-                                                                                                     ",0.54,0.500442,0.18267073,0.01826707273721695
58,"194_D-Erythro-Tetrofuranose-3-ulose, 4-C-cyclopropyl-1,2-O-isopropylidene-, .alpha.-                                           ",0.49,0.5019387,0.17699304,0.017699304223060607
59,"203_1,3-Dioxolane, 2-ethyl-4-methyl-                                                                                           ",0.49,0.5028483,0.17586812,0.017586812376976013
60,214_Cyclopentanone                                                                                                             ,0.52,0.51146233,0.17508979,0.017508979141712188
61,"216_Propane, 1,3-dimethoxy-                                                                                                    ",0.56,0.53610635,0.19721109,0.01972110867500305
62,"217_1,3-Diisopropoxy-1,3-dimethyl-1,3-disilacyclobutane                                                                        ",0.58,0.5413388,0.18322016,0.018322016298770904
63,223_4-Ethylbenzamide                                                                                                           ,0.5,0.49917942,0.17482625,0.01748262494802475
64,"224_2-Methoxy-1,3-dioxolane                                                                                                    ",0.52,0.5020841,0.16456546,0.016456545889377595
65,"226_4-Hexen-3-one, 4-methyl-                                                                                                   ",0.64,0.5724953,0.18811838,0.01881183832883835
66,"227_Pipecolic acid, N-propoxycarbonyl-, dodecyl ester                                                                          ",0.54,0.5203152,0.20051228,0.020051227509975435
67,"228_Cyclopentane, 1,2,4-trimethyl-, (1.alpha.,2.beta.,4.alpha.)-                                                               ",0.52,0.5121164,0.18248962,0.01824896186590195
68,"230_3-Penten-2-one, 4-methyl-                                                                                                  ",0.66,0.6068045,0.21755049,0.021755048632621767
69,"232_Isovaleric acid, 3-methylbutyl-2 ester                                                                                     ",0.55,0.49678254,0.18156229,0.018156228959560393
70,"234_Hexane, 2,2,4-trimethyl-                                                                                                   ",0.67,0.57270217,0.20775841,0.02077584117650986
71,235_3-Nonen-5-one                                                                                                              ,0.51,0.5100806,0.17710748,0.017710748314857482
72,236_Hexanal                                                                                                                    ,0.48,0.49507043,0.18014477,0.01801447719335556
73,"237_Ethanol, 2-propoxy-                                                                                                        ",0.52,0.51987654,0.18183854,0.01818385422229767
74,238_2-Methyl-4-methoxy-1-butanol                                                                                               ,0.6,0.53828067,0.18185705,0.018185704946517944
75,"239_1-Butene, 2,3,3-trimethyl-                                                                                                 ",0.58,0.52851266,0.17783146,0.01778314560651779
76,240_Tetrachloroethylene                                                                                                        ,0.54,0.52529615,0.1888246,0.01888245940208435
77,249_Butanoic acid                                                                                                              ,0.45,0.4883011,0.16611992,0.016611991822719573
78,"256_Propanoic acid, propyl ester                                                                                               ",0.61,0.5401843,0.1763442,0.017634420096874236
79,"259_Heptane, 3,4,5-trimethyl-                                                                                                  ",0.48,0.48354924,0.16364783,0.01636478304862976
80,"262_1,5-Dimethyl-6-oxa-bicyclo[3.1.0]hexane                                                                                    ",0.57,0.510144,0.16991794,0.016991794109344482
81,"266_Acetic acid, butyl ester                                                                                                   ",0.54,0.49539864,0.18199222,0.018199221789836885
82,"268_Cyclotrisiloxane, hexamethyl-                                                                                              ",0.61,0.5522488,0.192421,0.019242100417613983
83,"272_Butanoic acid, 2-oxo-, methyl ester                                                                                        ",0.52,0.5015002,0.16310668,0.016310667991638182
84,"273_1-Butyne, 3-chloro-                                                                                                        ",0.56,0.52861536,0.18064809,0.01806480884552002
85,"274_Hexane, 3,3-dimethyl-                                                                                                      ",0.53,0.51065946,0.16954127,0.016954126954078674
86,283_3-Furaldehyde                                                                                                              ,0.44,0.47626126,0.1748001,0.01748000979423523
87,288_4-Hexen-3-one                                                                                                              ,0.48,0.4794235,0.17070737,0.01707073748111725
88,291_Tetrafluoromethane                                                                                                         ,0.68,0.56971264,0.18310228,0.018310227990150453
89,"296_.beta.-D-Glucopyranose, 1,6-anhydro-                                                                                       ",0.51,0.513818,0.16505314,0.016505314409732817
90,"301_Benzene, chloro-                                                                                                           ",0.47,0.49748558,0.17951517,0.017951516807079314
91,316_2-Ethyl-5-propylcyclopentanone                                                                                             ,0.62,0.52678406,0.17765702,0.017765702307224275
92,317_Ethylbenzene                                                                                                               ,0.54,0.5066269,0.17820308,0.01782030761241913
93,321_4-Hydroxy-3-hexanone                                                                                                       ,0.48,0.49657688,0.19050235,0.01905023455619812
94,"325_2,6-Octadiene-4,5-diol                                                                                                     ",0.57,0.5216199,0.16265565,0.016265565156936647
95,"329_Succinic acid, but-3-yn-2-yl tetrahydrofurfuryl ester                                                                      ",0.56,0.53281885,0.18269584,0.018269583582878113
96,332_N-(2-Methoxyethyl)-tert-butylamine                                                                                         ,0.44,0.4875986,0.16892064,0.016892063617706298
97,"335_2-Ethylthiolane, S,S-dioxide                                                                                               ",0.57,0.5268154,0.17657621,0.017657621204853056
98,336_1-Methylcyclopropanemethanol                                                                                               ,0.53,0.5028886,0.2010872,0.020108720660209654
99,337_2-Methoxythiophene                                                                                                         ,0.51,0.50937384,0.1671259,0.016712589561939238
100,338_1-Methoxycyclohexane                                                                                                       ,0.54,0.5027678,0.17359942,0.017359942197799683
101,"339_2H-Imidazole-2-thione, 1,3-dihydro-1-methyl-                                                                               ",0.41,0.46321788,0.15780644,0.01578064411878586
102,"340_Acetaldehyde, butylhydrazone                                                                                               ",0.56,0.5054867,0.1803044,0.01803043931722641
103,"344_3-Cyclobutene-1,2-dione, 3-phenyl-                                                                                         ",0.46,0.4846883,0.16955297,0.01695529669523239
104,"350_Trisiloxane, octamethyl-                                                                                                   ",0.6,0.54063857,0.16267237,0.016267237067222596
105,353_3-Ethyl-2-nonanone                                                                                                         ,0.51,0.51785463,0.18050554,0.018050554394721984
106,"358_Ethanone, 1-(1-cyclohexen-1-yl)-                                                                                           ",0.62,0.5463282,0.16536473,0.016536472737789153
107,"360_3,5-Octanedione, 2,2,4,7-tetramethyl-                                                                                      ",0.65,0.55376154,0.19022872,0.01902287155389786
108,"361_1,2-Propanediol diformate                                                                                                  ",0.55,0.5379393,0.18315196,0.01831519603729248
109,362_Hypoglycin                                                                                                                 ,0.48,0.4943778,0.17853574,0.017853574454784395
110,363_Cyclohexylmethylsilane                                                                                                     ,0.55,0.52316,0.18252973,0.01825297325849533
111,364_3-Heptanone                                                                                                                ,0.44,0.489175,0.17297755,0.017297755181789397
112,370_o-Xylene                                                                                                                   ,0.49,0.5047687,0.18428901,0.018428900837898256
113,"378_2,2,3-Triethyloxirane                                                                                                      ",0.56,0.5146372,0.16631809,0.016631808876991273
114,"383_3,3-Dichloropropyne                                                                                                        ",0.5,0.5218318,0.19664072,0.01966407150030136
115,385_n-Heptyl acrylate                                                                                                          ,0.52,0.4795577,0.19379973,0.01937997341156006
116,"386_Cyclohexa-1,3-diene, 5,6-diethyl-                                                                                          ",0.5,0.47307518,0.17440611,0.017440611124038698
117,"387_2-Propenoic acid, butyl ester                                                                                              ",0.51,0.49869752,0.17797549,0.017797549068927766
118,389_3-Heptanol                                                                                                                 ,0.55,0.5265355,0.17565092,0.01756509244441986
119,"392_1-Butyl(dimethyl)silyloxy-2,2-dimethylpropane                                                                              ",0.57,0.5266845,0.20071805,0.020071804523468018
120,"395_Ethanol, 2-butoxy-                                                                                                         ",0.62,0.55179083,0.18555701,0.01855570077896118
121,396_Heptanal                                                                                                                   ,0.47,0.49309665,0.15622406,0.015622405707836151
122,"399_2-Hexanol, 5-methyl-                                                                                                       ",0.43,0.48185748,0.17982931,0.017982931435108186
123,"401_2-Propanol, 1-methoxy-2-methyl-                                                                                            ",0.43,0.47044918,0.172109,0.017210899293422698
124,"411_Propanoic acid, butyl ester                                                                                                ",0.52,0.50669134,0.18896525,0.018896524608135224
125,"422_1-Pentanol, TBDMS derivative                                                                                               ",0.54,0.51938176,0.1801001,0.018010009825229645
126,"425_Benzene, (1-methylethyl)-                                                                                                  ",0.51,0.4972607,0.18512166,0.018512165546417235
127,"431_1-Hexyn-3-ol, 3-methyl-                                                                                                    ",0.42,0.47408414,0.18674253,0.018674252927303313
128,442_2-Cyclohexen-1-one                                                                                                         ,0.42,0.46065155,0.19097288,0.019097287952899934
129,"449_Cyclohexane, 1,3-dimethyl-                                                                                                 ",0.53,0.5154434,0.18046515,0.018046514689922334
130,"451_2-Heptanone, 4-methyl-                                                                                                     ",0.52,0.50835073,0.17361255,0.017361254990100862
131,462_(-)-trans-Pinane                                                                                                           ,0.5,0.49613586,0.17335984,0.017335984110832214
132,465_3-Ethyl-4-methylpentan-1-ol                                                                                                ,0.67,0.584424,0.20327182,0.0203271821141243
133,"466_Hexanal, 3,3-dimethyl-                                                                                                     ",0.55,0.5301457,0.14266771,0.014266771078109742
134,"471_Hexanal, 2-ethyl-                                                                                                          ",0.73,0.6423116,0.19498716,0.01949871629476547
135,"473_Benzoic acid, 2-formyl-4,6-dimethoxy-, 8,8-dimethoxyoct-2-yl ester                                                         ",0.4,0.4612111,0.15894029,0.015894028544425964
136,"474_2-Heptenal, (Z)-                                                                                                           ",0.7,0.62400675,0.18880841,0.0188808411359787
137,479_3-Ethylcyclopentanone                                                                                                      ,0.45,0.47381675,0.17320411,0.017320410907268526
138,"480_Benzene, 1,1'-(1-methyl-1,2-ethanediyl)bis-                                                                                ",0.55,0.51369876,0.17461316,0.01746131628751755
139,"483_2H-Pyran-3,4,5-triol, tetrahydro-2-methoxy-6-methyl-                                                                       ",0.39,0.47004017,0.18144572,0.01814457178115845
140,"485_Nonane, 4-methyl-                                                                                                          ",0.46,0.4975376,0.14815368,0.014815367758274078
141,"488_Tridecane, 6-methyl-                                                                                                       ",0.49,0.5006298,0.18677528,0.01867752820253372
142,"492_Pentadecane, 6-methyl-                                                                                                     ",0.7,0.58434975,0.19043289,0.019043289124965668
143,"495_Ethanol, 2,2'-oxybis-                                                                                                      ",0.51,0.4933011,0.15308058,0.015308058261871338
144,496_(E)1-Allyl-2-methylcyclohexanol                                                                                            ,0.69,0.59487665,0.17792267,0.017792266607284547
145,"497_4-Octanol, 2-methyl-                                                                                                       ",0.49,0.5172459,0.17815769,0.017815768718719482
146,500_Dibutylsulfamic acid                                                                                                       ,0.46,0.49228442,0.17517473,0.01751747280359268
147,"501_5-Ethyl-2,4-nonandione                                                                                                     ",0.51,0.5182041,0.19510548,0.019510547816753387
148,"502_Oxalic acid, butyl 2-ethylhexyl ester                                                                                      ",0.56,0.5005099,0.17076634,0.017076633870601654
149,503_5-Nonanol                                                                                                                  ,0.51,0.52171075,0.17956746,0.017956745624542237
150,"507_Formic acid, heptyl ester                                                                                                  ",0.45,0.46817395,0.19121489,0.01912148892879486
151,"509_Decane, 3,8-dimethyl-                                                                                                      ",0.51,0.5103313,0.19109593,0.019109593331813814
152,516_1-Decen-3-one                                                                                                              ,0.5,0.49717668,0.16472451,0.016472451388835907
153,523_Benzonitrile                                                                                                               ,0.57,0.52756006,0.19167767,0.019167767465114595
154,"524_3-Pentenoic acid, 4-methyl-                                                                                                ",0.49,0.5067485,0.17732981,0.017732980847358703
155,525_1-Octen-3-ol                                                                                                               ,0.56,0.53567976,0.17272395,0.01727239489555359
156,"527_Dodecane, 2,2,11,11-tetramethyl-                                                                                           ",0.54,0.5110804,0.1851811,0.018518109619617463
157,528_Phenol                                                                                                                     ,0.57,0.5237193,0.17378528,0.01737852841615677
158,"536_Propanoic acid, 2,2-dimethyl-, cesium salt                                                                                 ",0.63,0.5331642,0.14904211,0.014904211461544036
159,537_Hexanoic acid                                                                                                              ,0.51,0.49448168,0.18231249,0.01823124885559082
160,"538_Cyclotetrasiloxane, octamethyl-                                                                                            ",0.53,0.5206384,0.18167125,0.018167124688625337
161,544_2-Octanone                                                                                                                 ,0.6,0.55343103,0.17532627,0.017532627284526824
162,"546_Benzene, 1,2,3-trimethyl-                                                                                                  ",0.55,0.51642466,0.18577617,0.018577617406845093
163,548_4-Octanol                                                                                                                  ,0.52,0.5176608,0.16255495,0.016255494952201844
164,"551_2-Methyl-1,6-dioxaspiro[4.4]nonane                                                                                         ",0.73,0.6137915,0.19270828,0.0192708283662796
165,565_Propanenitrile                                                                                                             ,0.58,0.513689,0.1714601,0.01714601069688797
166,567_Decane                                                                                                                     ,0.5,0.5038163,0.16121432,0.016121432185173035
167,569_Octanal                                                                                                                    ,0.56,0.52912843,0.17398566,0.017398566007614136
168,"571_Ethanol, 2-(2-ethoxyethoxy)-                                                                                               ",0.53,0.5083267,0.16789833,0.01678983271121979
169,"574_2-Octanol, (S)-                                                                                                            ",0.6,0.552478,0.17854974,0.017854973673820496
170,"575_Cyclopentene, 1,4-dimethyl-5-(1-methylethyl)-                                                                              ",0.52,0.505722,0.15672073,0.015672072768211365
171,"582_Butane, 1,1'-[oxybis(2,1-ethanediyloxy)]bis-                                                                               ",0.46,0.4776517,0.18223257,0.01822325736284256
172,"586_Benzene, 1,2,4-trimethyl-                                                                                                  ",0.54,0.5072405,0.17000453,0.01700045317411423
173,"588_Propanenitrile, 2,2'-azobis[2-methyl-                                                                                      ",0.57,0.5404623,0.17079736,0.017079736292362212
174,"590_2-Propanol, 1-(2-ethoxypropoxy)-                                                                                           ",0.48,0.5087946,0.17281985,0.017281985282897948
175,"591_Silane, triethylfluoro-                                                                                                    ",0.46,0.48896262,0.18567643,0.01856764256954193
176,592_Tetramethylbutanedinitrile                                                                                                 ,0.52,0.5047007,0.19341935,0.019341935217380524
177,"596_Octane, 3,3-dimethyl-                                                                                                      ",0.5,0.49287426,0.18342064,0.01834206432104111
178,605_D-Limonene                                                                                                                 ,0.48,0.497909,0.17111686,0.017111685872077943
179,"607_Cyclohexene, 4-methyl-1-(1-methylethyl)-                                                                                   ",0.5,0.50584936,0.16842951,0.016842950880527497
180,608_2-Propyl-1-pentanol                                                                                                        ,0.61,0.54626226,0.15671934,0.01567193418741226
181,"614_Butanedioic acid, dimethyl ester                                                                                           ",0.67,0.5354284,0.1919882,0.019198819994926453
182,619_1-(1'-pyrrolidinyl)-2-butanone                                                                                             ,0.5,0.50949854,0.16395877,0.016395877301692962
183,"620_1,3,2-Dioxaborolane, 2,4-diethyl-                                                                                          ",0.5,0.48090115,0.18669635,0.01866963505744934
184,621_Benzyl alcohol                                                                                                             ,0.51,0.4970456,0.16832931,0.016832931339740752
185,"623_3-Benzofurancarboxaldehyde, 2,3-dihydro-3-methyl-                                                                          ",0.63,0.5748541,0.18228008,0.018228007853031157
186,"624_Cyclopropanecarboxylic acid,4-methylpentyl ester                                                                           ",0.63,0.53578186,0.16610274,0.016610273718833925
187,"626_3,5-Octadien-2-ol                                                                                                          ",0.55,0.52083224,0.17405759,0.017405758798122405
188,627_3-Ethyl-3-heptanol                                                                                                         ,0.48,0.47830394,0.17656468,0.017656467854976654
189,"629_Benzaldehyde, 2-hydroxy-                                                                                                   ",0.57,0.52904296,0.17635974,0.017635974287986755
190,"635_2,4,6-Cycloheptatrien-1-one, 4-methyl-                                                                                     ",0.54,0.52071846,0.17195235,0.017195235192775726
191,"636_2-Propenoic acid, 2-methyl-, 2-hydroxypropyl ester                                                                         ",0.44,0.4791213,0.18042848,0.018042847514152527
192,"637_4,4'-Bi-1,3,2-dioxaborolane, 2,2'-diethyl-                                                                                 ",0.48,0.51125985,0.16918366,0.01691836565732956
193,"640_1-Hexanol, 3,5,5-trimethyl-                                                                                                ",0.52,0.49978888,0.17572811,0.017572811245918273
194,"645_Nonane, 5-methyl-5-propyl-                                                                                                 ",0.54,0.5224933,0.19991319,0.019991318881511688
195,"648_Succinic acid, tridec-2-yn-1-yl 3-methylbut-3-en-1-yl ester                                                                ",0.53,0.5094216,0.18265137,0.01826513707637787
196,"649_2(3H)-Furanone, 5-ethyldihydro-                                                                                            ",0.52,0.5033803,0.17528862,0.01752886176109314
197,"650_1,2,4,5-Tetrazine, 1,4-dibutylhexahydro-                                                                                   ",0.49,0.4889462,0.17163417,0.017163416743278502
198,"654_Pentanal, 5-[(tetrahydro-2H-pyran-2-yl)oxy]-                                                                               ",0.52,0.5050727,0.1697266,0.01697265952825546
199,"656_2-Octenal, (E)-                                                                                                            ",0.51,0.51614606,0.17964126,0.01796412616968155
200,"663_2,5-Hexanediol, 2,5-dimethyl-                                                                                              ",0.51,0.4887332,0.18917021,0.01891702115535736
201,668_Phenylglyoxal                                                                                                              ,0.58,0.53074014,0.17402622,0.0174026221036911
202,"670_Aniline, N-methyl-                                                                                                         ",0.5,0.48755968,0.16984877,0.0169848769903183
203,672_Acetophenone                                                                                                               ,0.4,0.4597553,0.1660413,0.0166041299700737
204,675_Cyclooctyl alcohol                                                                                                         ,0.55,0.51110315,0.18084833,0.018084833025932313
205,"677_Decane, 3-methyl-                                                                                                          ",0.58,0.5273012,0.18853152,0.018853151798248292
206,"681_7-Octen-2-ol, 2,6-dimethyl-                                                                                                ",0.58,0.5340349,0.15641601,0.015641601383686067
207,"683_Formic acid, octyl ester                                                                                                   ",0.62,0.5607401,0.20652443,0.020652443170547485
208,684_Decyl octyl ether                                                                                                          ,0.6,0.5299993,0.20813733,0.020813733339309692
209,"688_Terephthalic acid, 2-methoxyethyl propyl ester                                                                             ",0.49,0.49349135,0.17670809,0.01767080873250961
210,"689_Arsenous acid, tris(trimethylsilyl) ester                                                                                  ",0.45,0.48968765,0.18485127,0.018485127389431
211,"693_Hexane, 2,5-dimethoxy-2,5-dimethyl-                                                                                        ",0.56,0.5108913,0.18059862,0.018059861660003663
212,"696_Silicic acid, diethyl bis(trimethylsilyl) ester                                                                            ",0.48,0.5086823,0.18066087,0.018066087365150453
213,"697_Benzene, 2-ethyl-1,4-dimethyl-                                                                                             ",0.54,0.5210022,0.17096464,0.017096464335918427
214,"698_1,6-Dioxaspiro[4.4]nonane, 2-ethyl-                                                                                        ",0.51,0.47954452,0.15984918,0.015984918177127837
215,701_(+)-4-Carene                                                                                                               ,0.65,0.55734146,0.19032648,0.01903264820575714
216,703_Lethane                                                                                                                    ,0.52,0.519388,0.18617728,0.018617728352546693
217,706_2-Butoxyethyl acetate                                                                                                      ,0.48,0.4982981,0.18223976,0.018223975598812104
218,"709_4-Heptanol, 2,6-dimethyl-                                                                                                  ",0.52,0.49610314,0.18168436,0.018168435990810396
219,711_2-Nonanone                                                                                                                 ,0.58,0.52335376,0.17360541,0.017360541224479675
220,"714_Benzoic acid, methyl ester                                                                                                 ",0.41,0.48999053,0.16422075,0.016422075033187867
221,"717_1-Hexadecen-3-ol, 3,5,11,15-tetramethyl-                                                                                   ",0.6,0.5252121,0.17238104,0.017238104343414308
