outer_fold,candidate_id,feature_name,feature_id,selected_by_voc_filter,selected_by_optional_selector,classifier_coefficient,coefficient_sign
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butenal, (Z)-",1,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4,5-Dihydrooxazole-5-one, 4-[4-acetoxy-3-methoxybenzylidene]-2-phenyl-",4,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cyclopropyl methyl carbinol,6,True,,0.047344946682853564,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzene,10,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethane, 1,2-dichloro-",11,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Methoxypropionic acid,13,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Thiirane,14,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Furan, 2,3-dihydro-4-methyl-",17,True,,-0.1300842299930999,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"Diborane(6), .mu.-mercapto-",18,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexane, (1,1-dimethylethyl)-",19,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Oxo-6-(piperidine-1-sulfonyl)-benzooxazole-3-carboxylic acid 2-chloro-ethyl ester,25,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propanol, 1-methoxy-",26,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Nonane, 5-methylene-",28,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Disiloxane, hexamethyl-",29,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butanal, 2-methyl-",34,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Penten-3-one,36,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Methoxyacetic acid, 2-tetrahydrofurylmethyl ester",38,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,tert-Butylpentamethyldisiloxane,40,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Triethylamine,42,True,,0.35296709815605826,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentane, 2,2,4-trimethyl-",45,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Heptanal, 2-methyl-",54,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,cis-1-Ethoxy-1-butene,58,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butanol, 3,3-dimethyl-4-dimethylamino-2-phenyl-",61,True,,-0.07328842852639374,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,Trimethylene oxide,70,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,4-Dioxane",74,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethane, methoxy-",76,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propionic acid, 2-mercapto-, allyl ester",80,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Cyclopenten-1-one, 3-methyl-",82,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanamine, N-ethyl-",83,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silanediol, dimethyl-",86,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Sulfurous acid, dimethyl ester",88,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclopentanemethanol, 3-methylene-",94,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Formic acid, butyl ester",100,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3-Propanediol",101,True,,-0.17546939631017652,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethane, 1,1-diethoxy-",104,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Formic acid, 5-methylhex-2-yl ester",107,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Heptene,110,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-",117,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Pentanol, 2-methyl-",119,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Oxirane, 2-(1,1-dimethylethyl)-3-methyl-",120,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4-Pentadienenitrile",126,True,,-0.20083753915175176,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Oxa-bicyclo[3.2.0]hept-6-ene-2,4-dione",130,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butenal, 2-methyl-, (E)-",131,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Pyridine,132,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Formic acid, 2-methylbutyl ester",133,True,,0.09582305661333075,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Disulfide, dimethyl",135,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butenal, 2-methyl-",137,True,,0.2581511619172939,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Methanamine, N,N-difluoro-",147,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Propanoic acid,148,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetraethylammonium chloride,155,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butanoic acid, 2-amino-4-(methylsulfinyl)-, (.+/-.)-",160,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Toluene,172,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Methyl-1-ethoxycyclobutane,174,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Boron, trihydro(pyridine)-, (T-4)-",176,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Penten-3-one, 2-methyl-",180,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,2,4,4-Tetramethyloctane",182,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butane, 2-cyclopropyl-",186,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"D-Erythro-Tetrofuranose-3-ulose, 4-C-cyclopropyl-1,2-O-isopropylidene-, .alpha.-",194,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3-Dioxolane, 2-ethyl-4-methyl-",203,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cyclopentanone,214,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propane, 1,3-dimethoxy-",216,True,,0.03193039854254463,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3-Diisopropoxy-1,3-dimethyl-1,3-disilacyclobutane",217,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,4-Ethylbenzamide,223,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Methoxy-1,3-dioxolane",224,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4-Hexen-3-one, 4-methyl-",226,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pipecolic acid, N-propoxycarbonyl-, dodecyl ester",227,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclopentane, 1,2,4-trimethyl-, (1.alpha.,2.beta.,4.alpha.)-",228,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Penten-2-one, 4-methyl-",230,True,,-0.13084052685518874,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"Isovaleric acid, 3-methylbutyl-2 ester",232,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexane, 2,2,4-trimethyl-",234,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Nonen-5-one,235,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hexanal,236,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanol, 2-propoxy-",237,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Methyl-4-methoxy-1-butanol,238,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Butene, 2,3,3-trimethyl-",239,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetrachloroethylene,240,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Butanoic acid,249,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propanoic acid, propyl ester",256,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Heptane, 3,4,5-trimethyl-",259,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,5-Dimethyl-6-oxa-bicyclo[3.1.0]hexane",262,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetic acid, butyl ester",266,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclotrisiloxane, hexamethyl-",268,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butanoic acid, 2-oxo-, methyl ester",272,True,,-0.042996654362790994,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Butyne, 3-chloro-",273,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexane, 3,3-dimethyl-",274,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Furaldehyde,283,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,4-Hexen-3-one,288,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetrafluoromethane,291,True,,-0.19549061676423574,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,".beta.-D-Glucopyranose, 1,6-anhydro-",296,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, chloro-",301,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Ethyl-5-propylcyclopentanone,316,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Ethylbenzene,317,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,4-Hydroxy-3-hexanone,321,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6-Octadiene-4,5-diol",325,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,N-(2-Methoxyethyl)-tert-butylamine,332,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Ethylthiolane, S,S-dioxide",335,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Methylcyclopropanemethanol,336,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Methoxythiophene,337,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Methoxycyclohexane,338,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2H-Imidazole-2-thione, 1,3-dihydro-1-methyl-",339,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetaldehyde, butylhydrazone",340,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Cyclobutene-1,2-dione, 3-phenyl-",344,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Trisiloxane, octamethyl-",350,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Ethyl-2-nonanone,353,True,,0.06701332092692638,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-(1-cyclohexen-1-yl)-",358,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3,5-Octanedione, 2,2,4,7-tetramethyl-",360,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,2-Propanediol diformate",361,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hypoglycin,362,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cyclohexylmethylsilane,363,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Heptanone,364,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6-Lutidine",373,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Hexanol, 2-methyl-",377,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,2,3-Triethyloxirane",378,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3,3-Dichloropropyne",383,True,,-0.0510891342966636,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,n-Heptyl acrylate,385,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexa-1,3-diene, 5,6-diethyl-",386,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propenoic acid, butyl ester",387,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Heptanol,389,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Butyl(dimethyl)silyloxy-2,2-dimethylpropane",392,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanol, 2-butoxy-",395,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Heptanal,396,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Hexanol, 5-methyl-",399,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propanol, 1-methoxy-2-methyl-",401,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propanoic acid, butyl ester",411,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Pentanol, TBDMS derivative",422,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, (1-methylethyl)-",425,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Hexyn-3-ol, 3-methyl-",431,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Undecane, 5,5-dimethyl-",438,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Cyclohexen-1-one,442,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexane, 1,3-dimethyl-",449,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Heptanone, 4-methyl-",451,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,(-)-trans-Pinane,462,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Ethyl-4-methylpentan-1-ol,465,True,,0.1292474611909853,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexanal, 3,3-dimethyl-",466,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexanal, 2-ethyl-",471,True,,0.25987943877126024,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzoic acid, 2-formyl-4,6-dimethoxy-, 8,8-dimethoxyoct-2-yl ester",473,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Heptenal, (Z)-",474,True,,0.2898529979718056,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Ethylcyclopentanone,479,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1,1'-(1-methyl-1,2-ethanediyl)bis-",480,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2H-Pyran-3,4,5-triol, tetrahydro-2-methoxy-6-methyl-",483,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Nonane, 4-methyl-",485,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Tridecane, 6-methyl-",488,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentadecane, 6-methyl-",492,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanol, 2,2'-oxybis-",495,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,(E)1-Allyl-2-methylcyclohexanol,496,True,,-0.022442491807757925,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"4-Octanol, 2-methyl-",497,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dibutylsulfamic acid,500,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"5-Ethyl-2,4-nonandione",501,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Oxalic acid, butyl 2-ethylhexyl ester",502,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,5-Nonanol,503,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Formic acid, heptyl ester",507,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Decane, 3,8-dimethyl-",509,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Decen-3-one,516,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzonitrile,523,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Pentenoic acid, 4-methyl-",524,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Octen-3-ol,525,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Dodecane, 2,2,11,11-tetramethyl-",527,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Phenol,528,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propanoic acid, 2,2-dimethyl-, cesium salt",536,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hexanoic acid,537,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclotetrasiloxane, octamethyl-",538,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Decane, 2,2-dimethyl-",539,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Octanone,544,True,,0.015366699091517578,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1,2,3-trimethyl-",546,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,4-Octanol,548,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Methyl-1,6-dioxaspiro[4.4]nonane",551,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Propanenitrile,565,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Decane,567,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Octanal,569,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanol, 2-(2-ethoxyethoxy)-",571,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Octanol, (S)-",574,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclopentene, 1,4-dimethyl-5-(1-methylethyl)-",575,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butane, 1,1'-[oxybis(2,1-ethanediyloxy)]bis-",582,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Dodecane, 6-methyl-",583,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1,2,4-trimethyl-",586,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Nonane, 2,5-dimethyl-",587,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Propanenitrile, 2,2'-azobis[2-methyl-",588,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propanol, 1-(2-ethoxypropoxy)-",590,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silane, triethylfluoro-",591,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetramethylbutanedinitrile,592,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Octane, 3,3-dimethyl-",596,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,D-Limonene,605,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexene, 4-methyl-1-(1-methylethyl)-",607,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Propyl-1-pentanol,608,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butanedioic acid, dimethyl ester",614,True,,0.009789067434060795,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,1-(1'-pyrrolidinyl)-2-butanone,619,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3,2-Dioxaborolane, 2,4-diethyl-",620,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzyl alcohol,621,True,,0.0,zero
