outer_fold,candidate_id,feature_name,feature_id,selected_by_voc_filter,selected_by_optional_selector,classifier_coefficient,coefficient_sign
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclopropanecarboxylic acid,4-methylpentyl ester",624,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3,5-Octadien-2-ol",626,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Ethyl-3-heptanol,627,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzaldehyde, 2-hydroxy-",629,True,,0.007910457533247572,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4,6-Cycloheptatrien-1-one, 4-methyl-",635,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propenoic acid, 2-methyl-, 2-hydroxypropyl ester",636,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4,4'-Bi-1,3,2-dioxaborolane, 2,2'-diethyl-",637,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Hexanol, 3,5,5-trimethyl-",640,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Nonane, 5-methyl-5-propyl-",645,True,,0.045303912149253,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Succinic acid, tridec-2-yn-1-yl 3-methylbut-3-en-1-yl ester",648,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2(3H)-Furanone, 5-ethyldihydro-",649,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,2,4,5-Tetrazine, 1,4-dibutylhexahydro-",650,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentanal, 5-[(tetrahydro-2H-pyran-2-yl)oxy]-",654,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Octenal, (E)-",656,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,5-Hexanediol, 2,5-dimethyl-",663,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4,7-Methano-1H-indene, octahydro-",666,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Phenylglyoxal,668,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Aniline, N-methyl-",670,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Acetophenone,672,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cyclooctyl alcohol,675,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Decane, 3-methyl-",677,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"7-Octen-2-ol, 2,6-dimethyl-",681,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Formic acid, octyl ester",683,True,,-0.3278231809913349,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,Decyl octyl ether,684,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Terephthalic acid, 2-methoxyethyl propyl ester",688,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Arsenous acid, tris(trimethylsilyl) ester",689,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexane, 2,5-dimethoxy-2,5-dimethyl-",693,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silicic acid, diethyl bis(trimethylsilyl) ester",696,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 2-ethyl-1,4-dimethyl-",697,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,6-Dioxaspiro[4.4]nonane, 2-ethyl-",698,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,(+)-4-Carene,701,True,,-0.07091523754271596,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,Lethane,703,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Butoxyethyl acetate,706,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4-Heptanol, 2,6-dimethyl-",709,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Nonanone,711,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzoic acid, methyl ester",714,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,5-Furandione, 3-(1,1-dimethylethyl)-",715,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Hexadecen-3-ol, 3,5,11,15-tetramethyl-",717,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Linalool,720,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Cyclohexen-1-one, 3,6-dimethyl-6-(1-methylethyl)-",728,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4-Trimethylsilyl-9,9-dimethyl-9-silafluorene",731,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Nonanal,732,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Decane, 2,5-dimethyl-",741,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1,3-dichloro-2-methyl-",743,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Isophorone,749,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexanoic acid, 2-ethyl-",752,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Undecane, 3,8-dimethyl-",755,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1H-Indene, 2,3-dihydro-5-methyl-",771,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclopentasiloxane, decamethyl-",777,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"trans-1,2-Dimethylsilacyclohexane",781,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6-Dihydroxyacetophenone, 2TMS derivative",782,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexanol, 1-butyl-",783,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,1,3,3,5,5,7,7-Octamethyl-7-(2-methylpropoxy)tetrasiloxan-1-ol",784,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetamide, 2-(3-cyano-4-methoxymethyl-6-methylpyridin-2-ylsulfanyl)-N-(3-trifluoromethylphenyl)-",787,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexadecanal, 2-methyl-",793,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,(R)-(+)-1-Phenyl-1-propanol,794,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2(3H)-Furanone, dihydro-5-propyl-",795,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2(3H)-Furanone, 5-heptyldihydro-",799,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, pentyl-",801,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silane, cyclohexyldimethoxymethyl-",802,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6-Dimethyldecane",804,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, (2-methylbutyl)-",807,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Nonenal, (E)-",813,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetic acid, phenylmethyl ester",815,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzoic acid,820,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"p-Acetophenetidide, N-methyl-",827,True,,-0.04490349779857387,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phenol, 2,4-dimethyl-",828,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,trans-2-Dodecen-1-ol,832,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Nonanol,835,True,,0.03701936086433275,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexanol, 5-methyl-2-(1-methylethyl)-",837,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Terpinen-4-ol,838,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-Decanone,845,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanol, 1-(2-butoxyethoxy)-",846,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzenemethanol, .alpha.-methyl-, acetate",848,True,,-0.11384496637620997,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Decanone,858,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Buten-3-one, 1-(2-carboxy-4,4-dimethylcyclobutenyl)-",863,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,4-n-Propylbenzoic acid,875,True,,-0.3397757692741538,negative
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzaldehyde, 2,4-dimethyl-",888,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dodecyl nonyl ether,889,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4-Nonadienal, (E,E)-",894,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,3,4,6-Tetrahydroisoquinolin-6-one, 1-[4-hydroxybenzyl]-7-methoxy-",897,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzothiazole,900,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Propenoic acid, 6-methylheptyl ester",907,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexane, isothiocyanato-",912,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentasiloxane, dodecamethyl-",914,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silane, trimethyl(3-methyl-1-butynyl)-",936,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1,3-bis(1,1-dimethylethyl)-",944,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Geraniol,947,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6,10-Trimethyltridecane",948,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetic acid, chloro-, 2-phenylethyl ester",950,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Sulfurous acid, 2-ethylhexyl undecyl ester",952,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1H-Indene, 2,3-dihydro-1,1-dimethyl-",958,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Decenal, (E)-",967,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzoic acid, 2-hydroxy-, ethyl ester",976,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Nonanoic acid,977,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzaldehyde, 4-propyl-",983,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,1-Decanol,984,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3,4-Dimethylcumene",990,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Picoline, 5-(tert-butylthio)-",1002,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Naphthalene, 1,2,3,4-tetrahydro-1,8-dimethyl-",1011,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phenol, 2-methyl-5-(1-methylethyl)-",1012,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1H-Pyrazole, 3-ethyl-4,5-dihydro-1,4-dimethyl-",1014,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzothiazole, 2-methyl-",1016,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Naphthalene, 1-methyl-",1017,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Cyclohexen-1-one, 4-butyl-3-methoxy-",1022,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Carbonic acid, tetradecyl vinyl ester",1032,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexasiloxane, dodecamethyl-",1033,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,".beta.-Hydroxypyruvic acid, trimethylsilyl ether, trimethylsilyl ester",1034,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-[4-(1-methylethyl)phenyl]-",1042,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-(2,4,5-trimethylphenyl)-",1044,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Bromo dodecane,1046,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,3-tert-Butyl-2-pyrazolin-5-one,1047,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3-Cyclohexadiene-1-carboxaldehyde, 2,6,6-trimethyl-",1052,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclohexanol, 4-(1,1-dimethylethyl)-, acetate, cis-",1060,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 3-cyclohexen-1-yl-",1061,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"(-)-1,2,2.alpha.,3,3,4,6,7,8,8.alpha.-decahydro-2.alpha.,7,8-trimethylacenaphthylene",1064,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexanamide, N-methallyl-",1066,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cedrene-V6,1067,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4,4-Trimethyl-3-(3-methylbutyl)cyclohex-2-enone",1071,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1-(1,1-dimethylethyl)-3-ethyl-",1074,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Sulfurous acid, cyclohexylmethyl heptadecyl ester",1077,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Tricyclo[5.4.0.0(2,8)]undec-9-ene, 2,6,6,9-tetramethyl-, (1R,2S,7R,8R)-",1080,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,7-Imino-3,6-methanonaphthalene, decahydro-",1083,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"(1R,3aS,4aS,8aS)-1,4,4,6-Tetramethyl-1,2,3,3a,4,4a,7,8-octahydrocyclopenta[1,4]cyclobuta[1,2]benzene",1084,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phenol, 2-(1,1-dimethylethyl)-6-methyl-",1090,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Heptacosane, 1-chloro-",1094,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Undecenal,1099,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-[4-(1-methylethenyl)phenyl]-",1100,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,N-(tert-Butyldimethylsilyl)-9-ethyl-9H-carbazol-3-amine,1102,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-(2,3-dihydro-1H-inden-5-yl)-",1103,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,o-tert-Butyl cyclohexyl acetate 1,1106,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Butyl benzoate,1111,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetic acid, trifluoro-, undecyl ester",1112,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Longifolene-(V4),1119,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4,4,6,6,8,8-Heptamethyl-1-nonene",1125,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butanone, 1-(1,3-benzodioxol-5-yl)-",1130,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Dodecanone,1133,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexasiloxane, tetradecamethyl-",1135,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Bicyclo[4.4.0]dec-1-ene, 2-isopropyl-5-methyl-9-methylene-",1138,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Diphenyl ether,1141,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,3-Dihydro-1H-cyclopenta[b]quinoxaline",1145,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1H-3a,7-Methanoazulene, octahydro-1,4,9,9-tetramethyl-, (1.alpha.,3a.alpha.,4.beta.,7.alpha.,8a.beta.)-",1150,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1H-Cycloprop[e]azulene, decahydro-1,1,4,7-tetramethyl-",1151,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4,8-Trimethyl-1,2,3,4-tetrahydroquinoline",1157,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"5-Azulenemethanol, 1,2,3,4,5,6,7,8-octahydro-.alpha.,.alpha.,3,8-tetramethyl-, acetate, [3S-(3.alpha.,5.alpha.,8.alpha.)]-",1159,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Furancarboxylic acid, 2,5-dimethyl-, methyl ester",1162,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"10,10-Dimethyl-4-acetyl-tricyclo[5.2.1.0(1,5)]decane",1163,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"(3S,4aR,8aS)-1,1,3,6-Tetramethyl-3-vinyl-3,4,4a,7,8,8a-hexahydro-1H-isochromene",1167,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Cyanoquinoxaline,1172,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Spiro[5.5]undec-2-ene, 3,7,7-trimethyl-11-methylene-, (-)-",1173,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Naphthalene, 1,6-dimethyl-",1174,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4,7-methano-1H-inden-5-ol, 3a,4,5,6,7,7a-hexahydro-, acetate",1175,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Isopropenyl-4a,8-dimethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene",1177,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Nopyl acetate,1178,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Naphthalene, 1,3-dimethyl-",1179,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1,1'-(1,4-phenylene)bis-",1185,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,1,7,7a-Tetramethyl-1a,2,6,7,7a,7b-hexahydro-1H-cyclopropa[a]naphthalene",1186,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2-Butanone, 4-(2,6,6-trimethyl-1-cyclohexen-1-yl)-",1187,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,.gamma.-Neoclovene,1189,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Quinoline, 1,2-dihydro-2,2,4-trimethyl-",1190,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"(-)-Neoclovene-(I), dihydro-",1196,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Quinoline, 2,7-dimethyl-",1197,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phthalic acid, methyl neopentyl ester",1198,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1-(1,5-dimethylhexyl)-4-methyl-",1200,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dimethyl phthalate,1201,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Biphenylene,1202,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",1206,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Cyclohexene, 1,3,3-trimethyl-2-(1-methylbut-1-en-3-on-1-yl)-",1212,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,(-)-.alpha.-Panasinsen,1213,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silane, trichlorooctadecyl-",1217,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,5-cyclohexadien-1-one, 2,6-bis(1,1-dimethylethyl)-4-hydroxy-4-methyl-",1220,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,2-Bis(trimethylsilyl)-4-methylbenzene",1221,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",1223,True,,0.0,zero
