outer_fold,candidate_id,feature_name,feature_id,selected_by_voc_filter,selected_by_optional_selector,classifier_coefficient,coefficient_sign
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,5-cyclohexadiene-1,4-dione, 2-(1,1-dimethylethyl)-5-(2-methyl-2-propen-1-yl)-",1234,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cycloheptasiloxane, tetradecamethyl-",1235,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanone, 1-[4-(1-hydroxy-1-methylethyl)phenyl]-",1241,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Butanedioic acid, bis(2-methylpropyl) ester",1242,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ppropiolic acid, 3-(1-hydroxy-2-isopropyl-5-methylcyclohexyl)-",1243,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dodecanenitrile,1248,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Octacosane, 1-iodo-",1250,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,n-Pentadecanol,1252,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Pentadecane,1257,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Butylated Hydroxytoluene,1258,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,4-Di-tert-butylphenol",1263,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Bis(pentamethylcyclotrisiloxy)tetramethyldisiloxane,1268,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Octadecyl octyl ether,1277,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Eicosane, 1-iodo-",1281,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzoic acid, 4-ethoxy-, ethyl ester",1282,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-(1-Cyclohexenyl)cyclohexanone,1283,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Dodecanol, 2-hexyl-",1286,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Phenylmaleic anhydride,1291,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,aR-Himachalene,1297,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Adipic acid, di(but-2-en-1-yl) ester",1302,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexadecane, 2,6,11,15-tetramethyl-",1305,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Dotriacontane, 1-iodo-",1308,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Heptasiloxane, hexadecamethyl-",1312,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Eicosane,1315,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dodecanoic acid,1321,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexadecane, 7,9-dimethyl-",1324,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Adamantanecarboxylic acid, 2-adamantyl ester",1325,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,2-Methoxycarbonyl-2-methylbrendane,1329,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Glutaric acid, di(isobutyl) ester",1334,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"4-tert-Butyl-2,6-diisopropylphenol",1338,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Diethyl Phthalate,1340,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",1343,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phenol, 2,4,6-tri-tert-butyl-",1344,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hexadecane,1353,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cedrane, 8-propoxy-",1358,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetradecanal,1361,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Benzophenone,1368,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, (1-butylheptyl)-",1371,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Cyclooctasiloxane, hexadecamethyl-",1376,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentadecane, 2,6,10-trimethyl-",1388,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3,5-Triazine-2,4,6(1H,3H,5H)-trione, 1,3,5-tri-2-propenyl-",1392,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Fumaric acid, eicosyl trans-hex-3-enyl ester",1393,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Heptadecane, 2-methyl-",1408,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phenol, 2,4-di-t-butyl-6-nitro-",1411,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Hexanoic acid, 3,5,5-trimethyl-, nonyl ester",1425,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3-Chloropropionic acid, heptadecyl ester",1433,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Pentanoic acid, 6-ethyl-3-octyl ester",1436,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Heptadecane,1445,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, (3-iodo-1-methoxypropyl)-",1448,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Silane, diethoxydiphenyl-",1452,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Pentadecanal-,1459,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"2,6,11,15-Tetramethyl-hexadeca-2,6,8,10,14-pentaene",1464,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1-Penten-3-one, 2-methyl-1-(2,2,6-trimethylcyclohexen-1-yl)-",1465,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzenecarbothioic acid, S-ethyl ester",1472,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, (1-butyloctyl)-",1473,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1-(1,1-dimethylethyl)-4-phenoxy-",1481,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Octadecane, 1-iodo-",1488,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Heneicosane,1499,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hexestrol,1501,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"3,5-di-tert-Butyl-4-hydroxybenzaldehyde",1503,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,3-Cyclopentadiene, 5,5-dimethyl-1,2-Dipropyl-",1507,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Hexatriacontyl pentafluoropropionate,1509,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetradecanoic acid,1516,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,".alpha.-Phellandrene, dimer",1526,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Kaur-16-ene, (8.beta.,13.beta.)-",1556,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzene, 1-methyl-4-(1,2,2-trimethylcyclopentyl)-, (R)-",1563,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Acetophenone, 2,2-difluoro-2-phenyl-",1564,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Ethanedione, diphenyl-",1570,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Isopropyl myristate,1579,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Benzenebutanal, .gamma.,4-dimethyl-",1597,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Bayer 28,589",1623,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Palmitoleic acid,1645,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Diisooctyl phthalate,1650,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,2-Benzenedicarboxylic acid, bis(2-methylpropyl) ester",1653,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tetracosane,1654,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"Phthalic acid, 4,4-dimethylpent-2-yl butyl ester",1656,True,,0.010261451263580563,positive
0,elastic_net__C=0.1__l1=0.5__cw=none,"l-(+)-Ascorbic acid 2,6-dihexadecanoate",1660,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"7,11-Hexadecadienal",1663,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Bis(2-ethylhexyl) phthalate,1672,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Dotriacontane,1700,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Squalane,1707,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,"1,1'-Binaphthalene, 5,5',6,6',7,7',8,8'-octahydro-",1718,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Tritriacontane,1720,True,,0.0,zero
0,elastic_net__C=0.1__l1=0.5__cw=none,Cyclic octaatomic sulfur,1730,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butenal, (Z)-",1,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4,5-Dihydrooxazole-5-one, 4-[4-acetoxy-3-methoxybenzylidene]-2-phenyl-",4,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Cyclopropyl methyl carbinol,6,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Benzene,10,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethane, 1,2-dichloro-",11,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Methoxypropionic acid,13,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Thiirane,14,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Furan, 2,3-dihydro-4-methyl-",17,True,,-0.05666384891772221,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Diborane(6), .mu.-mercapto-",18,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclohexane, (1,1-dimethylethyl)-",19,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Oxo-6-(piperidine-1-sulfonyl)-benzooxazole-3-carboxylic acid 2-chloro-ethyl ester,25,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Propanol, 1-methoxy-",26,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Nonane, 5-methylene-",28,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Disiloxane, hexamethyl-",29,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanal, 2-methyl-",34,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Penten-3-one,36,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Methoxyacetic acid, 2-tetrahydrofurylmethyl ester",38,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,tert-Butylpentamethyldisiloxane,40,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Triethylamine,42,True,,0.3076960770321102,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pentane, 2,2,4-trimethyl-",45,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Heptanal, 2-methyl-",54,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,cis-1-Ethoxy-1-butene,58,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butanol, 3,3-dimethyl-4-dimethylamino-2-phenyl-",61,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Trimethylene oxide,70,True,,-0.04852752224486624,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,4-Dioxane",74,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethane, methoxy-",76,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propionic acid, 2-mercapto-, allyl ester",80,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Cyclopenten-1-one, 3-methyl-",82,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanamine, N-ethyl-",83,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Silanediol, dimethyl-",86,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 1-isothiocyanato-",92,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, butyl ester",100,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Propanediol",101,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethane, 1,1-diethoxy-",104,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, 5-methylhex-2-yl ester",107,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Heptene,110,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 3,3-dichloro-1,1,1,2,2-pentafluoro-",117,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Pentanol, 2-methyl-",119,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Oxirane, 2-(1,1-dimethylethyl)-3-methyl-",120,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,4-Pentadienenitrile",126,True,,-0.13540743894166457,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Oxa-bicyclo[3.2.0]hept-6-ene-2,4-dione",130,True,,-0.004645458959949541,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butenal, 2-methyl-, (E)-",131,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Pyridine,132,True,,-0.0008864308220476965,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Formic acid, 2-methylbutyl ester",133,True,,0.09634107973389115,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Disulfide, dimethyl",135,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Butenal, 2-methyl-",137,True,,0.25537249249901994,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Methanamine, N,N-difluoro-",147,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Propanoic acid,148,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetraethylammonium chloride,155,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanoic acid, 2-amino-4-(methylsulfinyl)-, (.+/-.)-",160,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Hexene, 2,2-dimethyl-, (Z)-",162,True,,0.00404513163946013,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Toluene,172,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methyl-1-ethoxycyclobutane,174,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Boron, trihydro(pyridine)-, (T-4)-",176,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Penten-3-one, 2-methyl-",180,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,2,4,4-Tetramethyloctane",182,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butane, 2-cyclopropyl-",186,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Dioxolane, 2-ethyl-4-methyl-",203,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Cyclopentanone,214,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propane, 1,3-dimethoxy-",216,True,,0.00423243558013796,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,3-Diisopropoxy-1,3-dimethyl-1,3-disilacyclobutane",217,True,,0.00764741315614175,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Ethylbenzamide,223,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Methoxy-1,3-dioxolane",224,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"4-Hexen-3-one, 4-methyl-",226,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Pipecolic acid, N-propoxycarbonyl-, dodecyl ester",227,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclopentane, 1,2,4-trimethyl-, (1.alpha.,2.beta.,4.alpha.)-",228,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"3-Penten-2-one, 4-methyl-",230,True,,-0.12400832154433093,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Isovaleric acid, 3-methylbutyl-2 ester",232,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexane, 2,2,4-trimethyl-",234,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Nonen-5-one,235,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Hexanal,236,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Ethanol, 2-propoxy-",237,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Methyl-4-methoxy-1-butanol,238,True,,0.06563307265727551,positive
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Butene, 2,3,3-trimethyl-",239,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetrachloroethylene,240,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Butanoic acid,249,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Propanoic acid, propyl ester",256,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Heptane, 3,4,5-trimethyl-",259,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1,5-Dimethyl-6-oxa-bicyclo[3.1.0]hexane",262,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Acetic acid, butyl ester",266,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Cyclotrisiloxane, hexamethyl-",268,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Butanoic acid, 2-oxo-, methyl ester",272,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"1-Butyne, 3-chloro-",273,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Hexane, 3,3-dimethyl-",274,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,3-Furaldehyde,283,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Hexen-3-one,288,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Tetrafluoromethane,291,True,,-0.16782997463474664,negative
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Benzene, chloro-",301,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Ethyl-5-propylcyclopentanone,316,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,Ethylbenzene,317,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,4-Hydroxy-3-hexanone,321,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2,6-Octadiene-4,5-diol",325,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"Succinic acid, but-3-yn-2-yl tetrahydrofurfuryl ester",329,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,N-(2-Methoxyethyl)-tert-butylamine,332,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,"2-Ethylthiolane, S,S-dioxide",335,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methylcyclopropanemethanol,336,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,2-Methoxythiophene,337,True,,0.0,zero
1,elastic_net__C=0.1__l1=0.5__cw=balanced,1-Methoxycyclohexane,338,True,,0.0,zero
